Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.TType.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.Token.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.NumToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.NodeToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.StrToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/Parser.Node.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/JoinRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/ArrayListBackedIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/TupleWritable.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/CompositeRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/ResetableIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/ComposableRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/join/WrappedRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/TotalOrderPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/HashPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultipleTextOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/ChainReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/NullOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/ChainMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineFileRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/BinaryPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/KeyFieldBasedComparator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineTextInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/InputSampler.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/LongSumReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/InverseMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/RegexMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/TokenCountMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultipleInputs.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultithreadedMapRunner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/FieldSelectionMapReduce.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/NLineInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/IdentityReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultipleOutputs.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultipleOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/MultipleSequenceFileOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineFileSplit.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineFileRecordReaderWrapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineFileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/CombineSequenceFileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/FilterOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/LazyOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/IdentityMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/KeyFieldBasedPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/LongValueMax.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/DoubleValueSum.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueHistogram.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/LongValueSum.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/StringValueMax.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/UserDefinedValueAggregatorDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/UniqValueCount.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/LongValueMin.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/StringValueMin.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorBaseDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorJob.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorJobBase.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/aggregate/ValueAggregatorCombiner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/db/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/db/DBInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/db/DBWritable.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/db/DBOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/lib/db/DBConfiguration.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/pipes/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapred/pipes/Submitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskCounter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/MarkableIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/JobCounter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/QueueState.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/QueueAclsInfo.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskTrackerInfo.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/ClusterMetrics.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/QueueInfo.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskCompletionEvent.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskCompletionEvent.Status.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Cluster.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Job.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/RecordWriter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/ReduceContext.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskInputOutputContext.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/MapContext.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/RecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/InputSplit.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/JobPriority.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Partitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/OutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Reducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Mapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/InputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/JobStatus.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskAttemptContext.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/JobContext.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/OutputCommitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/JobID.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/CounterGroup.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Counter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/Counters.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskType.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskID.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/ID.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/TaskAttemptID.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/counters/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/counters/AbstractCounters.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/counters/CounterGroupBase.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorCombiner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/StringValueMax.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorJob.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/LongValueSum.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/UniqValueCount.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/LongValueMin.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorBaseDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/DoubleValueSum.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/UserDefinedValueAggregatorDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueHistogram.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorJobBase.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/StringValueMin.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregatorDescriptor.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/ValueAggregator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/aggregate/LongValueMax.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/chain/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/chain/ChainReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/chain/ChainMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/OracleDBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/TextSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DateSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/OracleDateSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/BigDecimalSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DataDrivenDBInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/OracleDataDrivenDBInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/MySQLDataDrivenDBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/BooleanSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/MySQLDBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DataDrivenDBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/OracleDataDrivenDBRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/IntegerSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBConfiguration.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBWritable.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/DBSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/db/FloatSplitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/fieldsel/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/fieldsel/FieldSelectionMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/fieldsel/FieldSelectionHelper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/fieldsel/FieldSelectionReducer.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/FileInputFormatCounter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/MultipleInputs.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/NLineInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/KeyValueLineRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/KeyValueTextInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileAsTextInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineTextInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/TextInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/FixedLengthInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineFileRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileAsTextRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/InvalidInputException.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineFileRecordReaderWrapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineSequenceFileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineFileSplit.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/CombineFileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFilter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/FileSplit.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/FileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/input/SequenceFileAsBinaryInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/jobcontrol/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/jobcontrol/JobControl.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/jobcontrol/ControlledJob.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/OverrideRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/CompositeInputSplit.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/InnerJoinRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/MultiFilterRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/OuterJoinRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/WrappedRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/ComposableInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.TType.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.Token.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.NumToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.NodeToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.StrToken.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/Parser.Node.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/CompositeInputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/StreamBackedIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/ArrayListBackedIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/JoinRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/ComposableRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/CompositeRecordReader.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/ResetableIterator.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/join/TupleWritable.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/MultithreadedMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/WrappedMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/InverseMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/TokenCounterMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/map/RegexMapper.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/PartialFileOutputCommitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/FileOutputFormatCounter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/PartialOutputCommitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/MapFileOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/LazyOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/MultipleOutputs.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/FilterOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/FileOutputCommitter.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/FileOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/SequenceFileAsBinaryOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/output/NullOutputFormat.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/partition/
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/partition/TotalOrderPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/partition/InputSampler.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/partition/BinaryPartitioner.html
hadoop-2.7.3/share/doc/hadoop/api/src-html/org/apache/hadoop/mapreduce/lib/partition/HashPartitioner.html
